https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000372_0fa3b10b7ceaefacb18ee8bc53b9892d9357908eecf2e47fb594620d10bd9855.npy	6a61a8083a539c29459bbc0f4051fe14653bbf2a0c54332a3618777d9bb7dca6	2023/1680412337/emissions/000372_0fa3b10b7ceaefacb18ee8bc53b9892d9357908eecf2e47fb594620d10bd9855.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000373_3dd41e88a315f97a5c20ef312ca8cdd00ed19ae68beb62b64db72536e61ce169.npy	a9b5be5a9ffab8124f5acb0533a44eefe814eca7c00e3271e89b6f9f00898c69	2023/1680412337/emissions/000373_3dd41e88a315f97a5c20ef312ca8cdd00ed19ae68beb62b64db72536e61ce169.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000374_a6fd46a010334d99c83939d56baf4680478d3471ea55a53fd7bb94b7871be69c.npy	37be41d9b1782cbae37029958a965c573db5897bd93ab9830eab7b6186f8e97d	2023/1680412337/emissions/000374_a6fd46a010334d99c83939d56baf4680478d3471ea55a53fd7bb94b7871be69c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000375_a3c2685e7f29494f867ea335e5d07a4001ce9e85801ccfa972295ddd641bb3d6.npy	0c374ccfe9b3ae07a73181928884e122b11efeeff93fb1cbaed3f14861a5103d	2023/1680412337/emissions/000375_a3c2685e7f29494f867ea335e5d07a4001ce9e85801ccfa972295ddd641bb3d6.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000376_4ec589f54631219620b3cc7b0e43e1a50ebe58bd0bcbc029676a25ea09ffa426.npy	f016245862218cf062b13cd9086925cb023fe5a9e4ce79fee4466e0f29cc0daf	2023/1680412337/emissions/000376_4ec589f54631219620b3cc7b0e43e1a50ebe58bd0bcbc029676a25ea09ffa426.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000377_3ba9fb861bc0ac55d309115081f580ce1601d97ada105e0379226379338c6560.npy	f4dda05f30486ba49781b81c71f4cacc87bc72e22f57e95c222467376183caa0	2023/1680412337/emissions/000377_3ba9fb861bc0ac55d309115081f580ce1601d97ada105e0379226379338c6560.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000378_8340fc0fc906ead58adcc51ed52daddbd13a36e40eee4b1b7d53a8e7c27d4b07.npy	24f4c6ebb160891d2d1022cd591da541588e2ec0aa95d4f1fbc3b55e13a62916	2023/1680412337/emissions/000378_8340fc0fc906ead58adcc51ed52daddbd13a36e40eee4b1b7d53a8e7c27d4b07.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000379_ee59041a65f6d04bb7c8cd996633f833b2325c2220639603651854fc944cbf35.npy	2dca2657612f90460f3b4cb24d9347331231dbd55d4c17537f40803a5b13ae19	2023/1680412337/emissions/000379_ee59041a65f6d04bb7c8cd996633f833b2325c2220639603651854fc944cbf35.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000380_34effb21449912a876637fcf23558b5bc1edc576d3f6e80a0cc2d65ed8d5ea1d.npy	b21a3b6897dbe1773bf211a026274f22182274620f2b3adda4f77f1769a0d7f3	2023/1680412337/emissions/000380_34effb21449912a876637fcf23558b5bc1edc576d3f6e80a0cc2d65ed8d5ea1d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000381_8573f732f593315902f61d198fb8c3f16dfe16f099571cf2b71631239b8adca5.npy	242eec19412858fdac0cffab4ffc27029c7af0f6ec2631afa0a4c98e4c5fae36	2023/1680412337/emissions/000381_8573f732f593315902f61d198fb8c3f16dfe16f099571cf2b71631239b8adca5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000382_e63045b74f9cee44159cebf667b476c961de004e72ec84c244c0f895199aaebf.npy	ef63eb74dc624a4c3dcbedd705bfc906bcf4b58bfa975bad5bc37410a5baa50e	2023/1680412337/emissions/000382_e63045b74f9cee44159cebf667b476c961de004e72ec84c244c0f895199aaebf.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000383_9632b8970bd6e5e84586fdf080b1eeffed423e3bf03be23d2da054827e30c221.npy	4e5eaec60f0dcb676ca1435e2cee5a28032871a7912a8957155c3d1439925acc	2023/1680412337/emissions/000383_9632b8970bd6e5e84586fdf080b1eeffed423e3bf03be23d2da054827e30c221.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000384_90643c4a7909109e678d29642afab71a04dfebc49c6d16d204271435ad01ff22.npy	7f49104224be1cf46e0c5466b39ce994a5219cc3303df5c9729f0c398535c13e	2023/1680412337/emissions/000384_90643c4a7909109e678d29642afab71a04dfebc49c6d16d204271435ad01ff22.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000385_feb048f1ed382b1e0329aff87528d851061d0383978edfa0cd641d4ca057248d.npy	3946cf9b3f01c0f25ff7d4958d936a19068933d8036e880ea19e555110261a3c	2023/1680412337/emissions/000385_feb048f1ed382b1e0329aff87528d851061d0383978edfa0cd641d4ca057248d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000386_b88df4e40855a9206f52d81f13ee68a482133920c76f5b9622e9c05dde929a12.npy	4eaa5c091ac9c048d257c895d55f7c5afebfdf8e0a301fe27ba8c29bb732c2af	2023/1680412337/emissions/000386_b88df4e40855a9206f52d81f13ee68a482133920c76f5b9622e9c05dde929a12.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000387_a6d1f79449a4cde573c84e5071395c61d6cce40b205c7776ed3f29383b28dba0.npy	0eaa221be0dd52a9d05887e809e08ed1e59d7ac18013bff5d57452d03b64e78a	2023/1680412337/emissions/000387_a6d1f79449a4cde573c84e5071395c61d6cce40b205c7776ed3f29383b28dba0.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000388_81cbdc3de2dde0356f93fb697c1fa0969a0c6b2da5b8d6f32698837d5e240b52.npy	52032cf5a2c9783a848b4952a6340dacdffebcafe51dd7c15b3910605c0854c3	2023/1680412337/emissions/000388_81cbdc3de2dde0356f93fb697c1fa0969a0c6b2da5b8d6f32698837d5e240b52.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000389_6fab3f85c5e6f8471b00fa765f37573c626a70a04550f77e3f8eb2951763e7aa.npy	9cc376b3c69cae65e58583595107c3fdcbfcf2e62c538fda3a5eae3a60bf15d8	2023/1680412337/emissions/000389_6fab3f85c5e6f8471b00fa765f37573c626a70a04550f77e3f8eb2951763e7aa.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000390_c33562c56c1a6896799d3a6af0b0ab6912278af5a30cd867fcbea7a942b43d13.npy	4d0a98deb8153be5b5496d7c84ce3f06e5c866e0b209071ecc4e4e6495968e60	2023/1680412337/emissions/000390_c33562c56c1a6896799d3a6af0b0ab6912278af5a30cd867fcbea7a942b43d13.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000391_635aecde6ddfaa7f15c4c77c134acb5f58acdc331c8547e81b101ee50aa33a8f.npy	497158357335e2ea0cb1f6a1ddb6b7479f26b4a416aa054495d8c8aa76f9f2d8	2023/1680412337/emissions/000391_635aecde6ddfaa7f15c4c77c134acb5f58acdc331c8547e81b101ee50aa33a8f.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000392_c206a82c2174480341e0bb0551dfcae2ae4bbf3ade525ea34dcca23c98867a11.npy	8ea92aee1248830de396dc1b1287e3b0de35bd129dd97cac072a3bd835db42a0	2023/1680412337/emissions/000392_c206a82c2174480341e0bb0551dfcae2ae4bbf3ade525ea34dcca23c98867a11.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000393_d18500a7840810ec8018373f581a1590ddc2d88fcfc8f43735814de6f783e02c.npy	b0f1c2ce3598f02678f48043c3c302a9cb368a795495147b8b0bfaab80bb6552	2023/1680412337/emissions/000393_d18500a7840810ec8018373f581a1590ddc2d88fcfc8f43735814de6f783e02c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000394_8e9fb33554118c3780f2b61afe601aef3561d618a3c189881be5b2f3b8489295.npy	9398d3285aad5afff9a582f8c6b37ed986461d87e99149243aa5b72cec7276a7	2023/1680412337/emissions/000394_8e9fb33554118c3780f2b61afe601aef3561d618a3c189881be5b2f3b8489295.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000395_d4b3906cd2ca9f543ddc2d25b84f408e939bcfc8c980215f0b71a25c96be4516.npy	544aa9eda69fb221a3b25c485460baca75ea448c45be0e7e68d7ebe83f0f45e9	2023/1680412337/emissions/000395_d4b3906cd2ca9f543ddc2d25b84f408e939bcfc8c980215f0b71a25c96be4516.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000396_968f6d77a09e516c417a58412db291a9085df692e293ec66fb5a074898c0cd64.npy	1818b7d02d1b7272134175fadec376a5e8b6647b5dcaf929136814e4acc05ede	2023/1680412337/emissions/000396_968f6d77a09e516c417a58412db291a9085df692e293ec66fb5a074898c0cd64.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000397_7e56431e0ef0e8a009f151db3235fec347e2aa47498dac68d9a72302c81f5323.npy	b749ca24081d3136636bbbd6c5454e95ddeddf8338acacfdd1de5ca5c1863122	2023/1680412337/emissions/000397_7e56431e0ef0e8a009f151db3235fec347e2aa47498dac68d9a72302c81f5323.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000398_703548ed6140a8284c11a55a1d0f15f59a032959bae4c695d769c3ece41c7f9e.npy	639053b466e6e68a294b5276992e977e38fa2963105da4f5f6c258aaf801f51c	2023/1680412337/emissions/000398_703548ed6140a8284c11a55a1d0f15f59a032959bae4c695d769c3ece41c7f9e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000399_53f55c7240474ca24fe613e937421d793cbcf25862ce5a757c26158d59bfe92e.npy	04b9f28ecbe442058d9b8f81d92c61cd1575080a2ff7eaf723b6a2095981ca49	2023/1680412337/emissions/000399_53f55c7240474ca24fe613e937421d793cbcf25862ce5a757c26158d59bfe92e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000400_ebf86308c627a5682e4ce6280d3ac4f9887071bf19c94bc59e53859c2c10869a.npy	14b19f6e358a8e4b4a12a5ba8529500d3c85be7b0de9342535f71c98d7483144	2023/1680412337/emissions/000400_ebf86308c627a5682e4ce6280d3ac4f9887071bf19c94bc59e53859c2c10869a.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000401_5a676f0deac53ed65986e553cd1124a53fb600e239455a0745e941c0484990b3.npy	8ee648a1c93781aa711fb7795064db204c9e1f9b3afeeb7f01f4d037242c3dca	2023/1680412337/emissions/000401_5a676f0deac53ed65986e553cd1124a53fb600e239455a0745e941c0484990b3.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000402_86318bbb137659f493701bb39b8133967a5d39590a0f690742013516dfad8f25.npy	5f889449817a1f97e8e4d2fe51ad012fe2d63b32f6c09981515f0e2e520f1945	2023/1680412337/emissions/000402_86318bbb137659f493701bb39b8133967a5d39590a0f690742013516dfad8f25.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000403_f0fdc4c1716a3bad66bb5dda745eaa9c3fbae20295f180be68f097bf94b385ef.npy	66efcdc095f0508858f7d33bd7bad1b9d287874936f0f2293d10932f5a4e8229	2023/1680412337/emissions/000403_f0fdc4c1716a3bad66bb5dda745eaa9c3fbae20295f180be68f097bf94b385ef.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000404_147d373dc05ebce8c0f4eb62a3b8bf9e9609862db68ebe05d78fef7ebe17aae4.npy	354adc5ead692320ea9202da2a65b83229e464b5f9e5384bb97ea444c90958ea	2023/1680412337/emissions/000404_147d373dc05ebce8c0f4eb62a3b8bf9e9609862db68ebe05d78fef7ebe17aae4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000405_21d01dc9d7449b9e6d012b8b1e4203be39831124f3a2f915bde1b81cd56c254f.npy	aa688d68475de3f6a5ed011d73f3e2cb2a0d11580902142a40166df298c441b4	2023/1680412337/emissions/000405_21d01dc9d7449b9e6d012b8b1e4203be39831124f3a2f915bde1b81cd56c254f.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000406_763cf1ad26aac37f45343378e05b5946e6d8a2aac5c640f0988c007b6042aafd.npy	17ddc7c2f25cd8cfa2c9fa76649bef507ece3287c1852f5470d5f353747a2f42	2023/1680412337/emissions/000406_763cf1ad26aac37f45343378e05b5946e6d8a2aac5c640f0988c007b6042aafd.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000407_a9a959ec04b1cf25fe60a7809d2d0bf842b9a6b44a1ef5b4b79fafd07a6a454f.npy	a2ac779d5f8b9aaf9796d6f1807dc159747a8b9be16a753c6a966c39fc830f5b	2023/1680412337/emissions/000407_a9a959ec04b1cf25fe60a7809d2d0bf842b9a6b44a1ef5b4b79fafd07a6a454f.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000408_cfd5db7257895b31283c09cf732eb5c82dba3cf13a9f98024dc50156eed07a86.npy	b2eb5afb4a83e6dbc69c99ac0ac9ba47724ecefebcf49e459959400df7d0c506	2023/1680412337/emissions/000408_cfd5db7257895b31283c09cf732eb5c82dba3cf13a9f98024dc50156eed07a86.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000409_9c0b085ae1bc3a9d24b066a774e7c5afd71d9bbe633d5cd137e7fb4e864d5c0a.npy	177fdc89339c35ebd3d6b84062fc5ca5b0e0abdcf11c63ff3ef5bea746f88b71	2023/1680412337/emissions/000409_9c0b085ae1bc3a9d24b066a774e7c5afd71d9bbe633d5cd137e7fb4e864d5c0a.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000410_9c941c20973419c7633a5dbbc246087880c688378f010a6c31e9d773aeac706e.npy	937dd650a25c0ce05ece59dc866716643a03a372a5eb4b525d744b9d9aa9c1a7	2023/1680412337/emissions/000410_9c941c20973419c7633a5dbbc246087880c688378f010a6c31e9d773aeac706e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000411_dab9372a9cdc56a6f5327685f9fc7146e2974dc194e281678a08ff60258a0576.npy	185f29d0fbb448cb0fb3406e513d1b8c27aa83164783dafddb2e7db60d4f5478	2023/1680412337/emissions/000411_dab9372a9cdc56a6f5327685f9fc7146e2974dc194e281678a08ff60258a0576.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000412_eb9a4a20c1850669bd4360d7a0b6b042bc6d930854dad429a97a0391fcb5ca78.npy	8127d5d29973552570f339a59f74e102ea77ddc069d807728038ab54569d85ff	2023/1680412337/emissions/000412_eb9a4a20c1850669bd4360d7a0b6b042bc6d930854dad429a97a0391fcb5ca78.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000413_c9cc471bbac13f506edd4f36fb55438b5a0b2f390f66627bffc60ee3625b5745.npy	1cdf43b2b75bb978a69a3eefe6a5c7fb3ea2d6a0e19a859132a238ce364a85ce	2023/1680412337/emissions/000413_c9cc471bbac13f506edd4f36fb55438b5a0b2f390f66627bffc60ee3625b5745.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000414_48f51131f861ba09fa1ae5953ca864ce2d01381821191737471aed2608e7e154.npy	7ad45f270049d4f58c827e52fad13f2d3ce4975d6ca299b3abd85c8b8ae35fcc	2023/1680412337/emissions/000414_48f51131f861ba09fa1ae5953ca864ce2d01381821191737471aed2608e7e154.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000415_ac7846123db308fccb35daf80a39978dceed41564a809d3a63d0a64d7a998924.npy	c3410a8529823e4d584cdcee7654d0c61b090659050858abee645e403aa46bff	2023/1680412337/emissions/000415_ac7846123db308fccb35daf80a39978dceed41564a809d3a63d0a64d7a998924.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000416_aa68aaf8dd9a6be092fdd93721a51788fa6dab3e05b7b791ff1fe9995f338768.npy	35a168854c8991ee1ccedfdba46c639462375c773ed83c1288b849bbfd7deeda	2023/1680412337/emissions/000416_aa68aaf8dd9a6be092fdd93721a51788fa6dab3e05b7b791ff1fe9995f338768.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000417_3abdde98b46c38318f2c881b9df2501596df1f7cbe268f3de3ef71de4e81832c.npy	2ee9a698f3a5b8c4f71c34d6d04679beb8085c27fe1a57e6f505efc316d9015e	2023/1680412337/emissions/000417_3abdde98b46c38318f2c881b9df2501596df1f7cbe268f3de3ef71de4e81832c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000418_9155d81abd19c958f55df6e09932e76d60b673efb418aa7cdfbb32c08353a04c.npy	0e4b6b20667ff5f9b55d2ee598859ddc518edc29b0175633f62ab3cdea20ebed	2023/1680412337/emissions/000418_9155d81abd19c958f55df6e09932e76d60b673efb418aa7cdfbb32c08353a04c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000419_0b696fabaeb9456884f5d0ab368a8a23323ea937a3798e8512f914ed6d8b2a98.npy	4f8f60d846269e4c3fa1b7ae47e9b5a1b60a9f3ab6ffd20f45326d94e11c1d7b	2023/1680412337/emissions/000419_0b696fabaeb9456884f5d0ab368a8a23323ea937a3798e8512f914ed6d8b2a98.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000420_4f8bbeb6735784f7fbeb2448268e98e5f233364f1987fcb48358207ee9a4ee22.npy	6353971a7e45a4b530c30609703bc0a163535c7a63f66920a5b0ee9ebd6acce5	2023/1680412337/emissions/000420_4f8bbeb6735784f7fbeb2448268e98e5f233364f1987fcb48358207ee9a4ee22.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000421_0e2e62b638776705d871f181a226d75c08fddd5a6431578dcf26c790e3dc498d.npy	2e70dcd089e8ad5d6671285ed00a0476a1a980f2ce7136df2228fe61ea3835dc	2023/1680412337/emissions/000421_0e2e62b638776705d871f181a226d75c08fddd5a6431578dcf26c790e3dc498d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000422_3b506a7d4eefbbc339e2df33b552d34b932d7968e5ae67a2ae5a4c4954b83b00.npy	6a35e1ac99b4cb575a604f0a72c513a6daed7bc7c6a409f5898cf8a74a3553d3	2023/1680412337/emissions/000422_3b506a7d4eefbbc339e2df33b552d34b932d7968e5ae67a2ae5a4c4954b83b00.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000423_06cfe25001f00892ae2f805803303569659d03031d2ce427a51a4696e0c6b812.npy	cd5ea9697ddb2675bf9a5645dc6789255a245d0d8f9f69d69eb1461370f3abb1	2023/1680412337/emissions/000423_06cfe25001f00892ae2f805803303569659d03031d2ce427a51a4696e0c6b812.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000424_de0b8def428f4376d06e25c1bbecc73d2e6e66b9422ee5bdf3f639338bb6d32b.npy	199ff2a18d76ebfe2f2e9bcc6e5805f2ac7e444f21528773e3e3307938f6fbf4	2023/1680412337/emissions/000424_de0b8def428f4376d06e25c1bbecc73d2e6e66b9422ee5bdf3f639338bb6d32b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000425_2636a280fcb0dbc506e7351da2b8c296290724b2fb37fdd5c08e4e94758b9bc6.npy	632d7b9c9ce5695729580561ab7e479a5d39e7ca3a0e5f3be1ab9c2a3df5dfb7	2023/1680412337/emissions/000425_2636a280fcb0dbc506e7351da2b8c296290724b2fb37fdd5c08e4e94758b9bc6.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000426_e841898252b3850c473801450641e04c5a87d5762d526c683d2810201e579fe9.npy	8bff5417132ac15006dd445d4ce64c43f720ff748963e3eca90f2439c0d34e7f	2023/1680412337/emissions/000426_e841898252b3850c473801450641e04c5a87d5762d526c683d2810201e579fe9.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000427_38f7b93c2668857f3470fe56613bf7bd74c81db5d2f9773871bdb6f025bebe96.npy	d98b896205fe2d5e7ae6c1dad866574c58f237d3ff0ebcc70aac88ffc5b7171e	2023/1680412337/emissions/000427_38f7b93c2668857f3470fe56613bf7bd74c81db5d2f9773871bdb6f025bebe96.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000428_56fbb5eeca8783c6b4f3cc2b9ea0e8d021e337464a7dc40ad794b580d2d5f6e7.npy	5f3a35f0240ea3c5eb88089642b59f213156cbf243602b9973541a46e844bfd8	2023/1680412337/emissions/000428_56fbb5eeca8783c6b4f3cc2b9ea0e8d021e337464a7dc40ad794b580d2d5f6e7.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000429_bdff0673564f93106f8a68c25a81eaf534d05593636ab62cb41c382946faf205.npy	972c450fc66c8704b12b68810887c275f39ffc0f80c66e597c1df4a2a6a7993c	2023/1680412337/emissions/000429_bdff0673564f93106f8a68c25a81eaf534d05593636ab62cb41c382946faf205.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000430_2998a98a90cebc3541fcd3978f6ecd6afcca5ffda7af8575ecb3944e9d837a0c.npy	c56889f1a1a82eb293a765da406374bf31af1a2f3cd6749c3914faad7dbf0333	2023/1680412337/emissions/000430_2998a98a90cebc3541fcd3978f6ecd6afcca5ffda7af8575ecb3944e9d837a0c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000431_a06245e0b5e67adf5c3e022c768c09435794da6f53482667cb48aa04fd1bae36.npy	1ea4e054a9610902e1fb4f101cd536059b8ecc8f9191f568d825eea2705a6234	2023/1680412337/emissions/000431_a06245e0b5e67adf5c3e022c768c09435794da6f53482667cb48aa04fd1bae36.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000432_614df4d3840d4fa76371e50f28a7135563a5ee6418f14be0617445b3298ddf9a.npy	0401a116617254841e47d83e7b2b643cf5a2fb227fc98615e7df970a0e7e6a20	2023/1680412337/emissions/000432_614df4d3840d4fa76371e50f28a7135563a5ee6418f14be0617445b3298ddf9a.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000433_01f3803d7be601d5280bef2d540dccc785a8ae843042cd668698c88569912e22.npy	3b020dc31b52dbf608f45b3d1068e4a45441fa5962ffb6d33d4ac9634356e653	2023/1680412337/emissions/000433_01f3803d7be601d5280bef2d540dccc785a8ae843042cd668698c88569912e22.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000434_0ca04118ccb281f80dd98e7270f3feda46d52af1a932da95f64e79db92d9962e.npy	23e3cf343c1f9d4109c67dff4680a9200d28bd20e458a3eb5d72bf45e06951f6	2023/1680412337/emissions/000434_0ca04118ccb281f80dd98e7270f3feda46d52af1a932da95f64e79db92d9962e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000435_577a680e2f010051901ce5b199e9e75bb9b61e32363b3fa04df3473721238014.npy	c7d8e9a9a8037ad718cfa1a261648920fe5bf40fd2689fe022ff78f499ca5888	2023/1680412337/emissions/000435_577a680e2f010051901ce5b199e9e75bb9b61e32363b3fa04df3473721238014.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000436_b7d50b988a496adf41ea60a82119c06de5a4dee8ae4c205bc39e126cfdc477a4.npy	1309881edf37cc3db22002191ca0522859cd6e3f5063832f95e3e41b4e5b066e	2023/1680412337/emissions/000436_b7d50b988a496adf41ea60a82119c06de5a4dee8ae4c205bc39e126cfdc477a4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000437_9112730af2b2486085ecbe0cc7c46756dcea914f6839942e131ab6817b6bdf82.npy	b725f00772a15833e01e0e55ab136f8767dc8a67b1409c8c2581ab8a4a5fe592	2023/1680412337/emissions/000437_9112730af2b2486085ecbe0cc7c46756dcea914f6839942e131ab6817b6bdf82.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000438_42eb53c19b740377aa41aa5c712bda510260d59a0b117cbf103c69fcf2835939.npy	b9a4cf864c213f8e96ef8af05027988a4162c685c8c84a905974f473749b2304	2023/1680412337/emissions/000438_42eb53c19b740377aa41aa5c712bda510260d59a0b117cbf103c69fcf2835939.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000439_afa46783a7f652131784bb49dfdb98bbe274539f5e791a666e6cf20331ac6dda.npy	74b8318bad84c851ef2274d54fc0ecfe4bcfb67e8884aab420e28eb1d6e347df	2023/1680412337/emissions/000439_afa46783a7f652131784bb49dfdb98bbe274539f5e791a666e6cf20331ac6dda.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000440_d91fb94ac14091e39c8ff4dc5a26810426d290d8802136bf52adebd69910be14.npy	3467fd664a9941cd724d59987b731b961d664bc99fb2b908b9c6964ea3247a6f	2023/1680412337/emissions/000440_d91fb94ac14091e39c8ff4dc5a26810426d290d8802136bf52adebd69910be14.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000441_4658d054246f445ff60189ae8f271ed41675bed46b0a81c48edb8b969b4bdf65.npy	2fa46a35289f51af98af618a3033466380ba747e070a75261b3c0afd23a498a3	2023/1680412337/emissions/000441_4658d054246f445ff60189ae8f271ed41675bed46b0a81c48edb8b969b4bdf65.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000442_aef4d63a1a5a64167f63c4fcf96b688f2d28dca7424ac0aa6bfab590c2ffd6e6.npy	e670e45e4297cbf643c4a7b63d1a54acbfb1d2142f26f664513c0d07a97ba1c5	2023/1680412337/emissions/000442_aef4d63a1a5a64167f63c4fcf96b688f2d28dca7424ac0aa6bfab590c2ffd6e6.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000443_5da2cbf7eb5d6e58b7370f53f7b98d8ccd137eb5ed10a3d2ef5ead9288bf159e.npy	277f4cd8cb00f37f940a94c99538bdbdd4846ecd29ccc3e05c347743437886a7	2023/1680412337/emissions/000443_5da2cbf7eb5d6e58b7370f53f7b98d8ccd137eb5ed10a3d2ef5ead9288bf159e.npy	12583040
